DATA.ELEMENT,COMPUTED.COLUMN.CODE,CONVERTED.FROM,DATA.TYPE,DATABASE.USAGE.TYPE,DEFAULT.DISPLAY.SECURE,DEFAULT.DISPLAY.SIZE,DEFAULT.INPUT.PROMPT,DEFAULT.SAMPLE.DATA,DEFAULT.ZERO.PAD,DERIVED.SEC.PTR,DT1,DT2,DT3,DT4,DT5,ELEMENT.ASSOC.NAME,ELEMENT.ASSOC.TYPE,ELEMENT.POINTED.FROM,ELEMENT.POINTED.TO,FIELD.PLACEMENT,INFORM.CONVERSION.STRING,INFORM.FORMAT.STRING,MAXIMUM.STORAGE.SIZE,PURPOSE,REPORT.HEADER,SOURCE,TRUNCATION.FLAG,VALIDATION.TABLE,TOOLCDD.ADD.DATE,TOOLCDD.ADD.OPERATOR,TOOLCDD.CHANGE.DATE,TOOLCDD.CHANGE.OPERATOR,DataDatetime
TEMPLATE_ENTRY_DATE,,,D,,,10,,,,,,,,,,ASSOCIATION_NAME,ASSOCIATION_TYPE,,,,,,,,,SOURCE,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
TEMPLATE_ENTRY_MULTI_VALUED_TEXT,,,S,A,,50,,,,,,,,,,ASSOCIATION_NAME,ASSOCIATION_TYPE,,,,,,,,,SOURCE,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
TEMPLATE_ENTRY_NUMERIC,,,,,,8,,,,,,2,,,,ASSOCIATION_NAME,ASSOCIATION_TYPE,,,,,,,,,SOURCE,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
TEMPLATE_ENTRY_TEXT_KEY,,,,K,,1000,,,,,,,,,,ASSOCIATION_NAME,ASSOCIATION_TYPE,,,,,,,,,SOURCE,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
TEMPLATE_ENTRY_TEXT,,,,,,1000,,,,,,,,,,ASSOCIATION_NAME,ASSOCIATION_TYPE,,,,,,,,,SOURCE,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
TEMPLATE_ENTRY_TIME,,,T,,,10,,,,,,,,,,ASSOCIATION_NAME,ASSOCIATION_TYPE,,,,,,,,,SOURCE,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
DataDatetime,,,DT,DT,,26,,,,,,,,,,,,,,,,,,,,SYS_CCDW,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
Audit_Key,,,N,,,8,,,,,,,,,,,,,,,,,,,,SYS_CCDW,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
EffectiveDatetime,,,DT,DT,,8,,,,,,,,,,,,,,,,,,,,SYS_CCDW,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ExpirationDatetime,,,DT,DT,,8,,,,,,,,,,,,,,,,,,,,SYS_CCDW,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CurrentFlag,,,,,,1,,,,,,,,,,,,,,,,,,,,SYS_CCDW,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
#:DENY.ACCESS.EXCEPT.TO.CLASS,,,S,A,,8,,,,,,,,,,DENY_ACCESS,S,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
#:INQUIRY.ONLY.PROCESS.LIST,,,S,A,,8,,,,,,,,,,INQUIRY_ONLY,S,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
#:LIMITED.TO.PROCESS.LIST,,,S,A,,8,,,,,,,,,,LIMITED_TO,S,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
#:SA.AWARD.CATEGORY,"string[] xlResult1; , key xlKeyAwards for file Awards;, xlKeyAwards = vlSaAward; xlResult1 = vlAwCategory;, return xlResult1;",,,A,N,20,,,N,,,,,,,,,,,0,,20L,0,To retrieve the category associated with an SA.AWARD,Award Categroy,SA.ACYR,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
#:SYS.CLASS.DESCRIPTION,,,S,,,1200,,,,,,,,,,,,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
#:SYS.CLASS.ID,,,S,K,,30,,,,,,,,,,,,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
AC.DESC,,,D,D,,500,,,,,,,,,,,,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACAD.CAST.DATE,"string xResult1; , xResult1 = SAcadCastDate(vAcadCredentialsId);, return (date)((int)xResult1);",,D,I,N,8,,,N,,N,2,/,,,ACAD_CAST_DATE,D,,,0,D2/,8R,0,"Created for California MIS reporting. The CAST.SP extract, needs a data element to hold either the ACAD.DEGREE.DATE, or the first ACAD.CCD.DATE for use in the list specifications., * Premiere System Support * 09/29/2002 * Robert L Davis *, Replaced ""IF"" statement for compatibility with ORACLE",Award Date,ACAD.CREDENTIALS,N,,1997-07-28,BJC,,,2020-05-27T14:56:18.400Z
ACAD.CREDENTIALS.ID,,,,K,N,10,,,N,,,,,,,,,,,0,,1R,10,System-generated sequential key to file.,,ACAD.CREDENTIALS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACAD.LEVEL.DESC,,,,I,N,25,,,N,,,,,,,,,,,0,,25L,0,Acad level description; used in search results for STUDENT.ACAD.LEVELS,Acad Level Description,XNC.HRPER,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACAD.PROGRAM.REQMTS.ID,,,,,,14,,,,,,,,,,,,,,,,,,,,ACAD_PROGRAM_REQMTS,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACAD.TRANSCRIPT.ADDRESS,,,,L,,50,,,,,,,,,,,,,,32,,30L,30,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPG.ACAD.LEVEL,,,,D,N,5,Acad Level,,N,ACAD.LEVELS.ID,,,,,,,,,,9,,35L,5,"The academic level associated with this program.  This, is the academic level that will be used for any, student in this program.  It defaults from the, department academic level, but can be changed.",Acad Level,ACAD.PROGRAMS,N,ACAD.LEVELS,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPG.CATALOGS,,,,Q,,500,,,,,,,,,,,,CAT.ACAD.PROGRAMS,CATALOGS.ID,3,,35L,5,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPG.DEGREE,,,,D,N,5,Degree,,N,DEGREES.ID,,,,,,,,,,4,,35L,5,"Degree awarded for the successful completion of this, academic program.  This will be the degree assigned, to any student enrolled in this program.  This is not, kept on the student's record, so once a student has, been assigned to this academic program, the student, will receive whatever degree is attached to the, academic program when the student completes the, requirements.",Degree,ACAD.PROGRAMS,N,DEGREES,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPG.GRADE.SCHEME,,,,D,N,5,Grade Scheme,,N,GRADE.SCHEMES.ID,,,,,,,,,,28,,35L,5,"The grade scheme associated with this academic, program.  It is used to default to the academic, requirements for this program whenever minimum, grades are specified.",Grade Scheme,ACAD.PROGRAMS,N,GRADE.SCHEMES,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPG.LOCATIONS,,,,A,N,5,Locations,,N,LOCATIONS.ID,,,,,,,,,,16,,35L,5,"Locations at which this program is offered.  If, entered, then one of the locations must be assigned, to the students in the program.  Not otherwise used, by the system.",Locations,ACAD.PROGRAMS,N,LOCATIONS,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPG.STUDENT.SELECT.FLAG,,,,D,N,1,Student Selectable,,N,,,,,,,,,,,18,,3L,1,"Says whether or not this academic program can be, used by a person in evaluating an academic program, change.  Some academic programs may be set up as, templates or basic requirements, but not one is, to actually enroll in those.  For that type of, academic program, this field would be No., Regular programs that should be usable by, students would have this field set to Yes.",Student Select,ACAD.PROGRAMS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPG.TERM.LENGTH,,,N,D,N,2,Term Length,,N,,N,0,N,N,,,,,,73,MD0,3R,0,"This is the number of months in a typical term for this, program.  It is used as a default to FPST.TERM.LENGTH, where it can be changed as needed.","Term, Length",ACAD.PROGRAMS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPG.TYPES,,,,L,,50,,,,,,,,,,,,,,44,,30L,5,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPR.ACAD.REQMTS,,,,Q,N,20,Requirement,,N,,,,,,,REQMTS,D,ACR.ACAD.PROGRAM.REQMTS,ACAD.REQMTS.ID,5,,20L,20,"Pointer to the academic requirements of this academic, program.  Used to access all the requirements of a, program for a specific catalog for Degree Audit purposes.",Requirements,ACAD.PROGRAM.REQMTS,N,,1995-02-14,BMA,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPR.PROGRAM.REVIEW,"string xResult1; , xResult1 = SGetReqmtText(""PROG.REVIEW"", vAcprAcadProgram, """", vAcprCatalog, """", """", ((string)65), """", """", """", """");, return xResult1;",,,I,,22500,,,N,,,,,,,,,,,0,,65L,0,"To display all the requirements of the program, *, * 1998 July 7  01:12pm  Ms. Gini Anne, *, Logical File Name changed from ACAD.PROGRAM.REQMTS to , ST.VIRTUAL.FIELDS to remove temporarily for Oracle, activity 18230",PROGRAM REVIEW,ST.OBSOLETE.FIELDS,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACPR.OTHER.GRADES,,,,L,N,3,Other Grades,,N,GRADES.ID,,,,,,OTHGRDS,D,,,8,,3L,10,"Grades such as Audit or Pass whose grade value, falls below that of the minimum grade, but which will, be allowed anyway.  Used by Degree Audit to know if, an academic credit counts towards academic program, completion.",Other Grades,ACAD.PROGRAM.REQMTS,N,GRADES,1995-03-31,SMG,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACR.ACAD.PROGRAM.REQMTS,,,,L,N,26,Acad Program Reqmts,,N,,,,,,,PGMRQMT,D,,,9,,26L,26,"List of IDs of the academic program requirement records, which include this requirement.",Acad Program Reqmts,ACAD.REQMTS,N,,1995-04-05,SMG,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACR.COMMENTS,,,,C,N,250,Comments,,N,,,,,,,,,,,8,,65L,80,Free form text about this requirement.,Comments,ACAD.REQMTS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACR.PRINTED.SPEC,,,,C,N,1000,,The 515 MATH course is a prerequisite for this course.,N,,,,,,,,,,,33,,60L,60,"The way that the prerequisite is to read when printed, or viewed on the web.",,ACAD.REQMTS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACRB.FROM.COURSES,,,,L,N,15,,,N,,,,,,,FROM_COURSES,D,,,17,,15L,10,"The list of COURSES IDs referenced in the, ""FROM COURSES ..."" phrase",,ACAD.REQMT.BLOCKS,N,,1995-04-10,SMG,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACRB.LABEL,,,,D,N,35,Label,FRESHM.CHEM,N,,,,,,,,,,,1,,20L,40,"The label is displayed on the evaluation report and during the , entry of exceptions in order to better identify the, subrequirement.",,ACAD.REQMT.BLOCKS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ACRB.SUBBLOCKS,,,,Q,N,10,Subrequirements,,N,ACAD.REQMT.BLOCKS.ID,,,,,,SUBBLKS,D,SUB.ACRB.PARENT.BLOCK,SUB.ACAD.REQMT.BLOCKS.ID,12,,10L,0,"This is a pointer to othe ACAD.REQMT.BLOCKS records, that make up the subblocks of a requirement., , If the block represents a Requirement, then the , subblocks represent subrequirements.   If the, block represents a subrequirement, then the , subblocks represent groups.",,ACAD.REQMT.BLOCKS,N,,1995-04-10,SMG,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ADDRESS.ID,,,,K,,25,,,,,,,,,,,,,,0,,10R,10,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ADDRESS.LINES,,,,L,,5000,,,,,,,,,,,,,,5,,30L,30,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ALL.POSPAY,,,,Q,N,10,Enter 'A' to add a new Pos/Pay Record,,N,POSPAY.ID,,,,,,ALL_POSPAY,D,POSPAY.POSITION.ID,POSPAY.ID,15,,10L,10,"The keys to all postion pay information records (POSPAY), file will be stored in this element",,POSITION,N,,1991-06-05,MKB,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
AR.INVOICE.ITEMS.ADDOPR,,,,D,N,20,Added By,,N,,,,,,,,,,,17,,8L,15,Envision-maintained login of who added this record.,Added By,AR.INVOICE.ITEMS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
AR.PAYMENT.ITEMS.ADDOPR,,,,D,N,10,Added By,,N,,,,,,,,,,,5,,8L,15,Envision-maintained login of who added this record.,Added By,AR.PAYMENT.ITEMS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
AR.PAYMENT.ITEMS.CHGOPR,,,,D,N,10,Changed By,,N,,,,,,,,,,,7,,8L,15,Envision-maintained login of who last updated this rec.,Changed By,AR.PAYMENT.ITEMS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
AR.PERSON.ID,,,,,,10,,,,,,,,,,,,,,,,,,,,AR.PAYMENT.ITEMS,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CALS.CS.NAME,"string xResult1; , key xKeyCourseSections for file CourseSections;, if (vCalsType == ""CS"") {,  xKeyCourseSections = vCalsPointer; xResult1 = vSecName;, } else {,  xResult1 = """";, }, return xResult1;",,,I,N,50,,,N,,,,,,,,,,,0,,21L,0,"Get the Course Section name for CALS.TYPE = ""CS""",Section Name,CALENDAR.SCHEDULES,N,,3/8/2000,PAS,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CIP.FORMER.CODES,,,,A,,100,,,,,,,,,,,,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CIP.FORMER.YEAR,,,,A,,100,,,,,,,,,,,,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CITY,,,,D,,200,,,,,,,,,,,,,,3,,25L,30,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CNTY.DESC,,,,D,,1000,,,,,,,,,,,,,,1,,20L,20,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
COMPUTED.COLUMN.CODE,,,,H,,2500,Computed Column Code,,N,,,,,,,,,,,106,,72L,72,Stores the code of the computed column language,,TOOLCDD,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
COUNTRY,,,,D,,50,,,,,,,,,,,,,,11,,20L,8,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
COUNTY,,,,D,,50,,,,,,,,,,,,,,10,,30L,15,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
COURSE.SEC.MEETING.ADDDATE,,,D,D,,20,,,,,,,,,,,,,,11,D2/,8R,0,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CRS.COURSE.TYPES,,,,L,,250,,,,,,,,,,,,,,32,,30L,5,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CRS.DESC,,,,C,,2500,,,,,,,,,,,,,,10,,50L,0,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CRS.SCHOOLS,,,,I,,50,,,,,,,,,,,,,,0,,5L,0,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CRS.TITLE,,,,T,,250,,,,,,,,,,,,,,1,,40L,0,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CRSP.ACAD.PROGRAMS,,,,K,,20,Academic Programs,,N,ACAD.PROGRAMS.ID,,,,,,,,,,1,,20L,20,"Shows what academic programs reference this course in, their requirements.  References to this course can be, to include the course, or to take a number of courses, from a course list where this course is in the list., Displayed and used for reporting purposes, but this, field drives no processing.  It is not maintainable.",Acad Programs,COURSE.PROGRAMS,,ACAD.PROGRAMS,1995-02-15,BMA,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CRSP.CATALOGS,,,,K,,35,Catalogs,,N,CATALOGS.ID,,,,,,,,,,5,,35L,5,"This is the list of catalogs in which this course/, academic program combination is active., , Displayed and used for reporting purposes, but this, field drives no processing.  It is not maintainable.",Catalogs,COURSE.PROGRAMS,,CATALOGS,1995-10-30,SMG,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CS.AWARD,"string[] xlResult1; , key xKeySaAcyr for file SaAcyr;, xKeySaAcyr = vCsStudentId; xlResult1 = vlSaAward;, return xlResult1;",,,I,N,100,,,N,,,,,,,,,,,0,,10L,0,To virtualate the SA.AWARD field from SA.ACYR.,,CS.ACYR,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CS.YEAR,"string xResult1; , xResult1 = File.Instance();, return xResult1;",,,K,N,4,,,N,,,,,,,,,,,0,,4L,0,The file suite year for the file.,,CS.ACYR,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
CTRY.DESC,,,,D,,500,,,,,,,,,,,,,,1,,20L,30,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
DEFAULT.SAMPLE.DATA,,,,D,,150,Sample Data,,,,,,,,,,,,,26,,60L,160,String to use as sample data in painters & previews,,TOOLCDD,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
DENY.ACCESS.EXCEPT.TO.CLASS_PROCESS.DESCRIPTION,,,S,A,,500,,,,,,,,,,DENY_ACCESS,S,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
DENY.ACCESS.EXCEPT.TO.CLASS,,,,L,N,35,Privileged,,N,,,,,,,DENY_ACCESS,S,,,8,,35L,32,List of elements which can only be seen/altered by this clas,Privileged,SECLASS,N,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
DERIVED.SEC.PTR,,,,L,,65,,,,,,,,,,,,,,103,,30L,30,,,TOOLCDD,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
DIV.DESC,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ELEMENT.ASSOC.NAME,,,,D,,25,Association,,,,,,,,,,,,,27,,8L,28,Name of group of associated multivalues (when DBU type=A),,TOOLCDD,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ELEMENT.POINTED.FROM,,,,D,,32,Pointed to from Element,,,,,,,,,,,,,30,,28L,32,Name of a data element which points back to this element,,TOOLCDD,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
ELEMENT.POINTED.TO,,,,D,,32,Points to Element,,,,,,,,,,,,,29,,28L,32,Name of the data element (KEY type) this X/Q element points,,TOOLCDD,,,2020-06-01,CCDW,2020-06-01,CCDW,2020-06-01T00:00:00.000Z
