1062662,N,N,N,N,N,NULL,9,,
1158858,,,,,,CP,,16,16
1158896,,,,,,CP,,,
1158898,,,,,,UN,,,
1158922,,,,,,GP,,,
1158985,,,,,,GP,,12,12
1159029,,,,,,GP,,,
1159029,,,,,,GP,,,
1159030,,,,,,UN,,12,12
1159117,,,,,,CP,,15,17
1159134,,,,,,UN,,17,17
1159253,,,,,,GP,,12,16
0078796,N,N,N,N,N,UN,,,
0078843,N,N,N,,N,UN,,,
0079130,N,N,N,N,N,UN,,,
0079192,N,N,N,,N,GP,15,,
0079192,N,N,N,,N,GP,15,,
0079412,N,N,N,,N,GP,,,
0079456,N,N,N,,N,VP,,,
1018011,N,N,N,,N,CTP,,,
1018633,N,N,N,N,N,UN,,,
1019827,N,N,N,N,N,UN,,,
1020298,N,N,N,,N,UN,,,
1020493,N,N,N,Y,N,NULL,12,,
1020858,N,Y,N,Y,N,UN,12,,
1021630,N,N,N,N,N,UN,,,
1022614,N,N,N,,N,GP,,,
1022934,N,N,N,,N,UN,,,
1022990,N,N,N,,N,CP,,,
1023326,N,N,N,,N,CAP,,,
1085879,N,N,N,,N,GP,,,
1085902,N,Y,N,N,N,UN,11,,
1087027,N,N,N,,N,UN,,,
1087775,N,N,N,,N,CP,,,
1087803,N,N,N,,N,UN,,,
1087992,N,N,N,,N,UN,,,
1088438,N,N,N,N,N,NULL,,,
1088750,N,N,N,,N,UN,,,
1088900,N,N,N,Y,N,UN,12,,
1089355,N,N,N,,N,GP,,,
1089505,N,N,N,N,N,UN,,,
1089982,N,N,N,,N,UN,,,
1089982,N,N,N,,N,UN,,,
1090074,N,N,N,N,N,UN,11,,
1090082,N,N,N,N,N,NULL,,,
1123537,,,,,,UN,,,
1123999,,,,,,UN,,,
1124047,,,,,,UN,,,
1124054,,,,,,CP,,,
1124134,,,,,,UN,,,
1124237,,,,,,CP,,,
1124239,,,,,,UN,,,
1124239,,,,,,UN,,,
1124877,,,,,,CAP,,,
1125002,,,,,,CTP,,,
1125109,,,,,,UN,,15,16
1125209,,,,,,UN,,14,12
1125235,,,,,,UN,,,
1125285,N,N,N,N,N,UN,11,,
1125934,,,,,,UN,,,
1126645,N,Y,N,N,N,OP,12,,
1127176,,,,,,UN,,,
1127429,N,N,N,N,N,UN,--,,
1128063,,,,,,UN,,,
1128577,N,N,N,Y,N,UN,8,,
1129093,,,,,,CTP,,12,15
1129185,,,,,,UN,,,
1129779,,,,,,UN,,,
1129812,,,,,,UN,,,
1130196,,,,,,UN,,,
1130266,,,,,,CP,,12,16
1130548,,,,,,UN,,,
1130579,,,,,,UN,,,
1130873,,,,,,UN,,,
1130898,,,,,,CP,,16,12
1131125,,,,,,UN,,,
1149370,,,,,,UN,,,
1149641,,,,,,TP,,,
1149808,,,,,,UN,,,
1149818,,,,,,UN,,,
1149836,,,,,,UN,,,
1149848,,,,,,UN,,,
1149849,,,,,,UN,,,
1157349,,,,,,UN,,,
1157366,,,,,,UN,,,
1157376,,,,,,UN,,,
1157378,,,,,,UN,,,
1157386,,,,,,UN,,,
1157393,,,,,,CP,,,
1157427,,,,,,UN,,,
1157432,,,,,,UN,,,
1157442,,,,,,UN,,,
1157486,,,,,,UN,,,
1157488,,,,,,UN,,,
1157501,,,,,,CP,,,
1157528,N,N,N,N,N,UN,12,,
1157539,,,,,,GP,,,
1157541,,,,,,UN,,,
1157563,N,N,N,N,N,OP,12,,
1157576,,,,,,UN,,,
1157609,,,,,,CTP,,,
1157624,,,,,,GP,,,
1157698,,,,,,CP,,,
1157708,,,,,,UN,,,
1157733,,,,,,GP,,,
1157801,,,,,,UN,,,
1157802,,,,,,UN,,,
1157830,,,,,,UN,,12,11
1157839,,,,,,CP,,,
1157971,,,,,,UN,,,
1158029,N,N,N,N,N,UN,12,,
1158055,,,,,,GP,,12,12
1158071,N,N,N,N,N,NULL,8,,
1158073,,,,,,UN,,,
1158096,,,,,,UN,,,
1158132,,,,,,GP,,,
1158182,,,,,,CP,,,
1158226,,,,,,UN,,,
1158242,N,N,N,N,N,NULL,10,,
1158291,N,N,N,N,N,UN,--,,
1158357,,,,,,CP,,,
1158457,,,,,,UN,,16,14
1158514,N,N,N,N,N,UN,12,,
1158520,,,,,,CTP,,,
1158526,,,,,,CP,,12,14
1158543,,,,,,CP,,,
1158556,N,N,N,N,N,UN,9,16,16
1158567,,,,,,UN,,,
1158571,,,,,,CP,,16,16
1158610,,,,,,CP,,,
1158627,,,,,,GP,,,
1158644,,,,,,CP,,17,17
1158644,,,,,,CP,,17,17
1158661,,,,,,GP,,14,15
1158672,,,,,,UN,,,
1158708,,,,,,OT,,,
0078884,N,N,N,,N,UN,,,
0078935,N,N,N,,N,UN,,,
0080608,N,N,N,,N,GP,,,
0080960,N,N,N,,N,GP,,,
0405333,N,N,N,,N,GP,,,
1017630,N,N,N,,N,TUP,,,
1018320,N,Y,Y,N,N,NULL,9,,
1018539,N,N,N,N,N,GP,,,
1019425,N,N,N,N,N,UN,,,
1020405,N,N,N,Y,N,UN,,,
1020652,N,N,N,N,N,NULL,,,
1021524,N,N,N,N,N,UN,,,
1022112,N,N,N,,N,UN,,,
1022761,N,N,N,,N,NULL,,,
1023649,N,N,N,N,N,NULL,,,
1084621,N,N,N,,N,CP,,10,12
1085660,N,N,N,,N,UN,,10,9
1086839,N,N,N,N,N,UN,,,
1087401,N,Y,Y,N,N,UN,9,,
1087982,N,Y,N,,N,UN,,,
1089232,N,N,N,,N,GP,,12,8
1089703,N,N,N,,N,CP,,,
1089912,N,N,N,,N,UN,,,
1090379,N,N,N,N,Y,UN,,,
1090551,N,N,N,N,N,UN,,,
1090903,N,N,N,,N,UN,,--,12
1091010,N,Y,Y,,N,GP,,,
1091349,N,N,N,N,N,UN,,,
1123567,,,,,,UN,,,
1123954,,,,,,UN,,,
1124225,N,N,N,N,Y,UN,10,,
1124299,,,,,,UN,,,
1124700,,,,,,UN,,11,12
1124862,,,,,,CTP,,,
1125483,,,,,,UN,,,
1126242,,,,,,UN,,,
1126342,,,,,,CP,,,
1126400,,,,,,UN,,,
1126440,,,,,,UN,,,
1127642,,,,,,UN,,,
1128111,N,N,N,N,N,UN,12,,
1128181,N,N,N,N,N,UN,15,,
1128262,,,,,,UN,,,
1128336,N,N,N,N,N,UN,9,,
1129873,,,,,,UN,,,
1130987,,,,,,CTP,,,
1149355,,,,,,UN,,11,12
1149427,,,,,,UN,,,
1149446,,,,,,CP,,,
1149506,,,,,,UN,,,
1149766,,,,,,GP,,,
1149802,,,,,,UN,,,
1149805,,,,,,UN,,,
1149811,,,,,,UN,,,
1149813,,,,,,UN,,,
1149814,,,,,,UN,,,
1149834,,,,,,UN,,,
1149843,,,,,,UN,,,
1149877,,,,,,UN,,,
1149959,,,,,,GP,,,
1150120,,,,,,UN,,,
1150189,,,,,,CP,,,
1150217,,,,,,UN,,,
1150295,,,,,,UN,,14,15
1150323,,,,,,UN,,,
1150470,,,,,,CP,,12,12
1150571,,,,,,VP,,,
1150623,,,,,,UN,,,
1150727,,,,,,UN,,,
1150882,,,,,,UN,,,
1150900,,,,,,UN,,,
1150926,,,,,,UN,,,
1150942,,,,,,UN,,,
1150984,,,,,,UN,,,
1151050,,,,,,UN,,,
1151117,,,,,,UN,,,
1151537,,,,,,UN,,5,--
1151640,,,,,,CP,,,
1149856,,,,,,UN,,,
1149858,,,,,,UN,,,
1149888,,,,,,UN,,,
1149914,,,,,,UN,,,
1149990,,,,,,GP,,,
1150021,,,,,,GP,,,
1150030,,,,,,UN,,,
1150100,,,,,,CP,,,
1150292,,,,,,CTP,,,
1150397,,,,,,UN,,,
1150465,,,,,,UN,,14,15
1150528,,,,,,UN,,,
1150563,,,,,,UN,,,
1150653,,,,,,VP,,,
1150716,,,,,,UN,,,
1150868,,,,,,UN,,,
1151089,,,,,,UN,,,
1151165,,,,,,UN,,,
1151278,,,,,,UN,,,
1151329,,,,,,CP,,,
1151367,,,,,,UN,,,
1151426,,,,,,UN,,,
1151596,,,,,,UN,,16,--
1151596,,,,,,UN,,16,--
1151597,,,,,,UN,,,
1151708,,,,,,UN,,,
1151889,,,,,,CP,,12,16
1151899,,,,,,VP,,12,15
1151905,,,,,,UN,,,
1151953,,,,,,GP,,12,15
1151997,,,,,,UN,,,
1152142,N,Y,N,N,N,UN,11,,
1152252,,,,,,TP,,,
1152323,N,N,Y,N,N,CP,12,,
1152496,,,,,,UN,,,
1152819,N,N,N,N,N,UN,--,,
1152819,N,N,N,N,N,UN,--,,
1152876,,,,,,UN,,,
1152971,,,,,,UN,,,
1153046,,,,,,GP,,,
1153055,,,,,,UN,,,
1153113,N,Y,Y,Y,N,UN,6,,
1153152,,,,,,UN,,,
1153236,N,Y,N,N,Y,UN,12,,
1153236,N,Y,N,N,Y,UN,12,,
1153244,,,,,,CTP,,,
1153257,,,,,,UN,,16,17
1153388,N,N,N,N,N,UN,11,,
1153661,,,,,,GP,,,
1153662,,,,,,UN,,,
1153688,,,,,,UN,,,
1153689,,,,,,UN,,,
1153699,,,,,,UN,,,
1153700,,,,,,UN,,,
1153808,,,,,,UN,,,
1153853,,,,,,UN,,,
1153854,,,,,,UN,,,
1153861,,,,,,UN,,,
1153862,,,,,,UN,,,
1154325,,,,,,CP,,,
1154460,,,,,,UN,,,
1154484,N,,N,,,NULL,10,,
1154596,,,,,,CP,,17,16
1154596,,,,,,CP,,17,16
1154845,,,,,,CP,,14,14
1155059,,,,,,VP,,,
1155113,,,,,,UN,,,
1155134,,,,,,UN,,,
1155155,,,,,,GP,,,
1155206,,,,,,UN,,11,15
1155222,,,,,,CP,,,
1155244,,,,,,CP,,,
1155280,,,,,,CP,,,
1155325,,,,,,TP,,,
1155378,,,,,,UN,,,
1155399,,,,,,GP,,,
1155454,,,,,,GP,,,
1155486,,,,,,CP,,,
1155530,,,,,,UN,,,
1155545,,,,,,CP,,,
1155633,,,,,,UN,,,
1155693,,,,,,UN,,,
1155697,,,,,,CTP,,,
1155820,,,,,,UN,,,
1155852,,,,,,UN,,,
1155852,,,,,,UN,,,
1155853,,,,,,GP,,,
1155854,,,,,,CTP,,16,12
1155966,,,,,,UN,,,
1155992,,,,,,UN,,,
1156022,,,,,,GP,,,
1156069,,,,,,CP,,,
1156108,,,,,,UN,,,
1156127,,,,,,TP,,,
1156154,,,,,,UN,,,
1156178,,,,,,UN,,,
1156345,,,,,,UN,,,
1156378,N,N,N,N,N,UN,11,,
1156428,,,,,,UN,,,
1156429,,,,,,UN,,,
1156489,,,,,,CP,,,
1156518,N,N,N,N,N,CP,10,12,12
1156519,N,N,N,N,N,GP,10,16,17
1156528,,,,,,UN,,,
1156575,,,,,,UN,,,
1156576,,,,,,UN,,,
1156631,,,,,,UN,,,
1156631,,,,,,UN,,,
1159277,,,,,,CTP,,,
1159277,,,,,,CTP,,,
1159310,,,,,,VP,,15,12
1159326,,,,,,CP,,,
1159346,N,N,N,N,N,NULL,8,,
1159363,,,,,,GP,,14,14
1159404,N,N,N,N,N,CP,12,15,12
1159433,,,,,,GP,,,
1159435,,,,,,CP,,,
1159465,,,,,,UN,,,
1159492,,,,,,UN,,,
1159493,N,Y,N,N,N,UN,--,,
1159495,,,,,,UN,,,
1159536,,,,,,CTP,,12,15
1159595,,,,,,UN,,,
1159632,,,,,,UN,,16,16
1159646,,,,,,UN,,,
1159647,,,,,,UN,,,
1159680,,,,,,CP,,,
1159681,,,,,,GP,,15,16
1159745,,,,,,UN,,,
1159766,,,,,,UN,,,
1159767,,,,,,UN,,,
1159787,,,,,,UN,,,
1151883,,,,,,UN,,,
1151895,,,,,,CP,,,
1151950,,,,,,UN,,,
1152057,,,,,,UN,,,
1152079,,,,,,UN,,,
1152177,,,,,,CP,,12,12
1152200,,,,,,GP,,15,15
1152238,,,,,,UN,,,
1152345,,,,,,UN,,,
1152415,,,,,,UN,,,
1152440,,,,,,UN,,,
1152456,,,,,,UN,,,
1152527,,,,,,UN,,,
1152547,,,,,,UN,,,
1152852,,,,,,UN,,,
1152853,,,,,,UN,,,
1152882,,,,,,UN,,,
1153044,,,,,,GP,,,
1153095,,,,,,UN,,,
1153117,,,,,,UN,,,
1153193,,,,,,UN,,,
1153230,,,,,,UN,,,
1153235,,,,,,UN,,,
1153459,,,,,,GP,,,
1153673,,,,,,UN,,,
1153685,,,,,,UN,,,
1153687,,,,,,UN,,,
1153693,,,,,,UN,,,
1153693,,,,,,UN,,,
1153694,,,,,,UN,,,
1153704,,,,,,UN,,,
1153782,,,,,,UN,,,
1153806,,,,,,UN,,,
1153824,,,,,,UN,,,
1153872,,,,,,CP,,,
1153872,,,,,,CP,,,
1153943,,,,,,CP,,,
1153957,,,,,,UN,,,
1153969,,,,,,CP,,,
1153981,,,,,,UN,,,
1154019,,,,,,UN,,,
1154074,N,Y,N,,N,UN,12,,
1154117,,,,,,UN,,,
1154253,,,,,,UN,,,
1154321,,,,,,UN,,,
1154387,,,,,,UN,,,
1154415,,,,,,UN,,,
1154430,,,,,,UN,,,
1154465,,,,,,UN,,--,15
1154677,,,,,,UN,,,
1154685,,,,,,GP,,,
1154761,N,N,N,N,N,UN,11,,
1154783,,,,,,CTP,,12,13
1154785,,,,,,UN,,16,17
1154827,,,,,,UN,,,
1154974,,,,,,CP,,,
1154993,,,,,,UN,,,
1155007,,,,,,CP,,,
1155017,,,,,,UN,,,
1155037,,,,,,GP,,,
1155219,,,,,,UN,,,
1155284,,,,,,GP,,11,12
1155341,,,,,,TP,,,
1155348,,,,,,UN,,,
1155415,,,,,,CP,,,
1155440,,,,,,UN,,,
1155461,,,,,,UN,,,
1155593,N,Y,N,N,Y,NULL,16,,
1155653,,,,,,CP,,,
1155739,,,,,,UN,,,
1155928,,,,,,UN,,,
1156010,,,,,,UN,,,
1156098,,,,,,UN,,,
1156102,,,,,,UN,,,
1156152,,,,,,CP,,,
1156411,,,,,,UN,,,
1156443,,,,,,UN,,,
1156467,,,,,,GP,,,
1156467,,,,,,GP,,,
1156492,,,,,,UN,,,
1156492,,,,,,UN,,,
1156517,,,,,,UN,,,
1156569,,,,,,UN,,,
1156577,,,,,,UN,,,
1156580,,,,,,UN,,,
1156580,,,,,,UN,,,
1156596,,,,,,CP,,,
1156605,,,,,,CP,,,
1158764,,,,,,CP,,,
1158791,,,,,,UN,,,12
1158803,,,,,,CP,,12,12
1158827,,,,,,GP,,12,12
1158835,,,,,,CP,,12,16
1158837,,,,,,GP,,17,12
1158921,,,,,,GP,,,
1158924,,,,,,CP,,,
1158988,,,,,,UN,,12,12
1159022,,,,,,CP,,11,12
1159022,,,,,,CP,,11,12
1159121,,,,,,CP,,16,16
1159126,N,N,N,N,Y,NULL,12,,
1159128,,,,,,UN,,,
1159355,,,,,,CP,,,
1159357,,,,,,CTP,,15,13
1159367,N,Y,N,N,N,NULL,10,,
1159373,,,,,,UN,,,
1159393,,,,,,CP,,17,16
1159401,,,,,,UN,,,
1159417,,,,,,CP,,12,12
1159426,,,,,,CP,,13,13
1159441,,,,,,UN,,,
1159453,,,,,,UN,,,
1159510,,,,,,CP,,16,16
1159546,,,,,,GP,,15,12
1159548,,,,,,UN,,,
1159601,,,,,,UN,,--,12
1159673,,,,,,UN,,,
1159701,N,N,N,N,Y,NULL,12,,
1159738,N,N,N,N,N,GP,12,,
1159755,,,,,,UN,,12,12
1159763,,,,,,CP,,14,15
1159789,,,,,,UN,,,
1159838,,,,,,UN,,,
1159847,,,,,,UN,,,
1159855,,,,,,UN,,,
1159865,,,,,,CP,,,
1159870,,,,,,GP,,12,16
1159916,,,,,,UN,,,
1159922,,,,,,GP,,,
1159924,N,N,N,N,N,NULL,11,,
1159949,,,,,,UN,,,
1159950,,,,,,UN,,,
1149777,,,,,,NULL,,,
1149806,,,,,,UN,,,
1149812,,,,,,UN,,,
1149819,,,,,,UN,,,
1149835,,,,,,UN,,,
1149837,,,,,,UN,,,
1149842,,,,,,UN,,,
1149844,,,,,,UN,,,
1149885,,,,,,UN,,,
1149885,,,,,,UN,,,
1149887,,,,,,UN,,,
1150031,,,,,,UN,,,
1150211,,,,,,UN,,,
1150218,N,N,N,N,N,UN,8,,
1150296,,,,,,GP,,,
1150389,,,,,,UN,,,
1150407,N,Y,N,N,N,UN,12,,
1150418,,,,,,UN,,,
1150681,N,N,N,N,N,UN,11,,
1150728,,,,,,UN,,,
1150742,,,,,,UN,,,
1150867,,,,,,CTP,,,
1150901,,,,,,UN,,,
1151185,,,,,,CP,,,
1151354,,,,,,UN,,,
1151543,,,,,,CP,,17,10
1151646,,,,,,VP,,,
1151658,,,,,,CTP,,,
1151986,,,,,,CP,,12,15
1152223,,,,,,UN,,,
1152318,N,Y,N,N,N,UN,9,,
1152335,,,,,,CP,,,
1152346,,,,,,UN,,,
1152392,,,,,,UN,,,
1152405,,,,,,CP,,,
1152448,,,,,,UN,,,
1152620,,,,,,CTP,,,
1152697,,,,,,UN,,,
1152728,,,,,,UN,,,
1152804,,,,,,UN,,15,15
1152833,,,,,,UN,,12,15
1152866,,,,,,UN,,,
1152893,,,,,,CTP,,,
1153004,,,,,,UN,,,
1153043,,,,,,CP,,,
1153085,,,,,,UN,,,
1153232,,,,,,UN,,,
1153300,,,,,,CP,,,
1153485,,,,,,UN,,,
1153639,,,,,,UN,,,
1153664,,,,,,UN,,,
1153675,,,,,,UN,,,
1153679,,,,,,UN,,,
1153684,,,,,,UN,,,
1153692,,,,,,UN,,,
1153695,,,,,,UN,,,
1153778,,,,,,UN,,,
1153807,,,,,,UN,,,
1153837,,,,,,UN,,,
1153850,,,,,,VP,,,
1153851,N,N,N,N,N,CP,12,,
1153901,,,,,,UN,,,
1153917,,,,,,GP,,,
1153930,,,,,,UN,,,
1153937,,,,,,TP,,,
1153961,,,,,,GP,,,
1154106,,,,,,UN,,,
1154116,,,,,,UN,,,
1154153,,,,,,UN,,,
1154181,,,,,,CP,,17,17
1154184,,,,,,CP,,,
1154235,,,,,,UN,,,
1154277,,,,,,GP,,,
1154284,N,N,N,N,N,UN,10,,
1154395,,,,,,TP,,,
1154395,,,,,,TP,,,
1154407,,,,,,GP,,--,15
1154604,,,,,,CP,,,
1154606,,,,,,CP,,,
1154668,,,,,,TP,,,
1154692,N,Y,N,N,N,UN,8,,
1154833,,,,,,GP,,14,14
1154964,,,,,,UN,,,
1155099,,,,,,UN,,,
1155124,,,,,,CP,,,
1155135,,,,,,UN,,,
1155135,,,,,,UN,,,
1155138,,,,,,CP,,,
1155146,,,,,,CP,,,
1155151,,,,,,CP,,,
1155161,,,,,,CP,,,
1155163,,,,,,CP,,,
1155200,,,,,,UN,,14,12
1155203,,,,,,CP,,,
1155217,,,,,,UN,,,
1155221,,,,,,UN,,,
1155232,,,,,,UN,,,
1155247,,,,,,CP,,16,17
1155294,,,,,,GP,,,
1155323,,,,,,CP,,,
1155328,,,,,,CP,,,
1155370,N,N,N,N,N,CP,12,,
1155375,,,,,,UN,,,
1155384,,,,,,UN,,,
1155456,,,,,,UN,,,
1155497,,,,,,UN,,,
1155535,,,,,,UN,,,
1155583,,,,,,CP,,,
1155615,,,,,,CP,,,
1155673,,,,,,UN,,,
1155735,,,,,,GP,,,
1155796,N,Y,N,N,N,UN,12,,
1155806,,,,,,GP,,,
1155821,,,,,,UN,,,
1155844,N,N,N,N,N,UN,9,,
1155916,,,,,,UN,,,
1155952,,,,,,UN,,,
1155988,,,,,,CP,,17,17
1156103,,,,,,UN,,,
1156128,,,,,,CP,,,
1156287,,,,,,GP,,,
1156295,,,,,,CP,,,
1156343,,,,,,UN,,,
1156373,,,,,,GP,,,
1156410,,,,,,GP,,,
1156483,,,,,,UN,,,
1156516,,,,,,UN,,,
1156571,,,,,,UN,,,
1156581,,,,,,UN,,,
