1062662,N,N,N,N,N,NULL,9,,
1156599,,,,,,GP,,,
1156606,,,,,,UN,,,
1156616,,,,,,UN,,,
1158750,,,,,,TP,,14,15
1062764,N,N,N,N,N,NULL,,,
1062808,N,N,N,,N,UN,,,
1067217,N,N,N,N,N,UN,,,
1067397,N,Y,N,Y,N,CP,15,,
1068863,N,N,N,N,N,CP,,,
1098954,N,N,N,N,Y,UN,,,
1100219,N,N,N,,N,TUP,,,
1100311,N,Y,N,,N,UN,,,
1100556,N,N,N,,N,GP,,,
1101275,N,N,N,,N,UN,,12,12
1101363,N,N,N,N,N,UN,,,
1101789,N,N,N,N,N,UN,,,
1102773,N,Y,N,,N,UN,,,
1103738,N,N,N,N,N,UN,,,
1103983,N,N,N,,N,CP,,,
1104189,N,N,N,,N,VP,,,
1104405,N,N,N,,N,UN,,,
1104774,N,N,N,,N,CP,,,
1105788,N,Y,N,,N,GP,,,
1131578,,,,,,UN,,,
1131587,N,N,N,N,N,UN,12,,
1131949,,,,,,UN,,,
1132131,N,N,N,Y,N,UN,12,,
1132552,,,,,,UN,,12,12
1132638,N,N,N,N,N,GP,11,12,12
1132674,,,,,,UN,,,
1132782,,,,,,UN,,,
1132783,,,,,,UN,,,
1133284,,,,,,UN,,,
1133308,,,,,,UN,,,
1134012,,,,,,UN,,12,12
1134012,,,,,,UN,,12,12
1134553,,,,,,CTP,,,
1134687,N,N,N,N,N,VP,12,,
1134786,,,,,,CP,,,
1135017,,,,,,UN,,9,15
1135409,,,,,,UN,,,
1136610,,,,,,UN,,,
1136656,,,,,,UN,,,
1136950,N,N,N,N,N,UN,10,,
1137121,,,,,,GP,,,
1137321,,,,,,UN,,,
1137654,N,N,N,N,N,UN,12,,
1137972,,,,,,GP,,,
1138052,,,,,,UN,,,
1138154,,,,,,OT,,9,12
1138308,N,N,N,N,N,UN,12,,
1138322,,,,,,UN,,,
1138331,,,,,,GP,,15,--
1138336,,,,,,GP,,,
1138742,,,,,,CTP,,12,12
1138884,,,,,,UN,,,
1139287,,,,,,GP,,12,15
1139539,,,,,,UN,,,
1139645,,,,,,UN,,,
1140057,,,,,,UN,,,
1070487,N,N,N,Y,N,NULL,10,,
1070487,N,N,N,Y,N,NULL,10,,
1071234,N,N,N,N,N,UN,,,
1072135,N,N,N,N,N,UN,11,,
1072459,N,N,Y,,N,TUP,,12,12
1073050,N,N,N,N,N,UN,,,
1073362,N,N,N,,N,UN,,,
1073387,N,N,N,,N,CTP,,,
1074494,N,N,N,N,N,UN,,,
1074669,N,N,Y,,N,UN,,12,12
1075159,N,N,N,,N,OT,,12,12
1075625,N,N,N,,N,UN,,,
1076955,N,N,N,,N,UN,,,
1076955,N,N,N,,N,UN,,,
1078063,N,N,N,,N,UN,,,
1078270,N,N,N,N,N,UN,,,
1078511,N,N,N,N,N,UN,,,
1078577,N,N,N,,N,UN,,,
1078813,N,N,N,,N,UN,,,
1079981,N,N,N,Y,N,UN,9,,
1080023,N,N,N,N,N,UN,,,
1080463,N,Y,N,,N,UN,,12,12
1081597,N,N,N,,N,GP,,,
1081806,N,N,N,,N,NULL,,,
1082662,N,N,N,N,N,UN,,,
1083206,N,N,N,,N,GP,,,
1084124,N,N,N,N,N,UN,,,
1106216,N,Y,Y,,N,UN,,,
1106772,N,N,N,N,N,UN,,,
1107506,N,N,N,,N,UN,,,
1107506,N,N,N,,N,UN,,,
1107612,N,N,N,N,N,UN,,,
1110361,N,N,N,,N,UN,,,
1110497,N,N,N,N,N,UN,,,
1110563,N,N,N,,N,UN,,,
1110886,N,N,N,N,N,UN,,,
1111432,N,N,N,,N,UN,,,
1112216,N,N,N,,N,GP,,,
1112349,N,N,N,N,N,UN,11,,
1113217,,,,,,CTP,,,
1113266,,,,,,GP,,,
1113361,,,,,,UN,,,
1113508,,,,,,TP,,,
1113564,,,,,,CTP,,,
1113644,,,,,,CAP,,,
1156688,,,,,,UN,,,
1156691,,,,,,UN,,,
1156734,,,,,,UN,,,
1156749,,,,,,UN,,,
1156760,,,,,,CP,,,
1156781,,,,,,UN,,,
1156857,,,,,,CP,,,
1156868,,,,,,CP,,,
1156887,,,,,,CP,,17,17
1156895,N,N,N,N,N,NULL,10,,
1156923,,,,,,CP,,,
1156951,,,,,,UN,,,
1156953,,,,,,UN,,,
1156956,,,,,,GP,,16,15
1156957,,,,,,UN,,,
1156967,,,,,,UN,,,
1156970,,,,,,CTP,,,
1156983,,,,,,UN,,,
1156984,,,,,,UN,,,
1156991,,,,,,UN,,,
1157000,N,N,N,N,N,UN,11,,
1157028,,,,,,UN,,,
1157125,,,,,,CTP,,,
1157130,,,,,,CP,,12,12
1157156,N,N,N,N,N,UN,15,,
1157224,,,,,,UN,,,
1157305,,,,,,UN,,,
1157362,,,,,,UN,,,
1159791,,,,,,UN,,,
1159792,,,,,,UN,,,
1159813,,,,,,UN,,,
1159834,,,,,,OT,,,
1159834,,,,,,OT,,,
1159836,,,,,,CP,,,
1159840,,,,,,UN,,,
1159859,,,,,,UN,,,
1159860,,,,,,UN,,,
1159861,,,,,,UN,,,
1159872,,,,,,CP,,12,16
1159904,,,,,,UN,,,
1159905,,,,,,UN,,,
1159912,,,,,,UN,,,
1159918,,,,,,UN,,,
1159926,,,,,,UN,,,
1159928,,,,,,UN,,,
1159930,,,,,,UN,,,
1159932,,,,,,UN,,,
1159942,,,,,,UN,,,
1159944,,,,,,UN,,,
1159959,,,,,,UN,,,
1159963,,,,,,UN,,,
1160049,,,,,,UN,,,
1160083,,,,,,UN,,,
1160096,,,,,,GP,,,
1160097,,,,,,CP,,12,12
1160125,,,,,,GP,,13,12
1160171,,,,,,GP,,,
1160230,,,,,,UN,,,
1160233,,,,,,GP,,12,12
1160294,,,,,,UN,,,
1160295,,,,,,UN,,,
1160315,,,,,,UN,,,
1160332,,,,,,UN,,,
1160351,,,,,,CP,,12,16
1160370,,,,,,GP,,16,16
1160418,,,,,,UN,,15,12
1160447,,,,,,CP,,12,15
1160471,,,,,,CP,,12,--
1160491,,,,,,UN,,--,12
1160492,,,,,,UN,,12,12
1160536,,,,,,GP,,12,12
1160576,,,,,,CP,,16,17
1160671,,,,,,UN,,10,11
1160729,N,Y,Y,N,N,VP,12,12,
1160729,N,Y,Y,N,N,VP,12,12,
1160819,,,,,,GP,,,
1160823,,,,,,UN,,15,12
1160869,,,,,,UN,,,
1160879,,,,,,UN,,,
1160935,,,,,,UN,,,
1160976,,,,,,UN,,,
1161146,,,,,,UN,,,
1161147,,,,,,UN,,,
1161148,,,,,,UN,,,
1161161,N,N,N,N,N,UN,15,,
1161181,,,,,,UN,,,
1161192,,,,,,UN,,,
1161193,,,,,,UN,,,
1161206,,,,,,CP,,14,13
1161215,N,N,N,N,Y,NULL,12,,
1161217,,,,,,GP,,12,12
1161221,N,N,N,N,N,NULL,9,,
1161235,,,,,,UN,,,
1161291,,,,,,UN,,,
1161321,,,,,,CP,,15,15
1161322,,,,,,UN,,,
1161347,,,,,,UN,,12,12
1161369,,,,,,GP,,,
1161386,,,,,,UN,,,
1161392,,,,,,UN,,17,12
1161392,,,,,,UN,,17,12
1161408,N,N,N,N,N,UN,9,,
1161429,,,,,,UN,,,
1161433,,,,,,UN,,,
1161434,,,,,,UN,,,
1161436,,,,,,UN,,,
1161463,,,,,,GP,,12,11
1161463,,,,,,GP,,12,11
1161484,,,,,,CP,,--,15
1161487,,,,,,UN,,17,17
1161529,,,,,,UN,,12,15
1161530,,,,,,CP,,16,16
1161540,N,N,N,N,N,UN,12,,
1161617,,,,,,OT,,,
1161620,,,,,,GP,,9,9
1161637,,,,,,CP,,,
1161638,,,,,,NULL,,,
1161641,,,,,,UN,,,
1161733,N,N,N,N,N,UN,10,,
1161762,,,,,,GP,,12,12
1161799,,,,,,GP,,,
1161826,,,,,,UN,,,
1161835,,,,,,CP,,,
1161837,,,,,,UN,,,
1161859,,,,,,CP,,,
1161859,,,,,,CP,,,
1161886,,,,,,UN,,,
1161901,N,N,N,N,N,NULL,9,,
1161920,,,,,,UN,,,
1023977,N,N,N,,N,GP,,,
1024383,N,N,N,N,N,NULL,,,
1024817,N,N,N,,N,UN,,,
1025038,N,N,N,N,N,NULL,12,,
1025379,N,N,N,N,N,UN,,,
1025432,N,N,N,,N,GP,,,
1057447,N,N,N,N,N,UN,,,
1057502,N,N,Y,N,N,UN,,,
1057789,N,N,N,,N,UN,,,
1057849,N,N,N,N,N,UN,,,
1058177,N,N,N,,N,TP,,,
1059064,N,N,N,,N,UN,,,
1060989,N,N,N,N,N,UN,16,,
1061214,N,N,N,N,N,UN,12,,
1061388,N,N,N,N,N,UN,,,
1061447,N,N,N,,N,CTP,,,
1062283,N,N,N,Y,N,UN,11,,
1062362,N,N,N,N,N,UN,,,
1092812,N,N,N,,N,NULL,,,
1093440,N,N,N,,N,UN,,,
1093988,N,N,N,,N,UN,,,
1094581,N,N,N,,N,UN,,,
1094861,N,N,N,,N,UN,,,
1095737,N,N,N,,N,UN,,,
1096866,N,N,N,,N,UN,,,
1097953,N,N,N,,N,UN,,,
1098060,N,N,N,,N,CP,,,
1098719,N,N,N,,N,UN,--,,
1114394,,,,,,UN,,,
1158762,,,,,,UN,,,
1158792,,,,,,CP,,15,15
1158881,,,,,,UN,,,
1158893,,,,,,GP,,16,16
1158901,N,Y,N,N,N,NULL,8,,
1158913,,,,,,CP,,,
1158920,,,,,,UN,,,
1158952,,,,,,GP,,--,13
1158966,,,,,,UN,,,
1159062,,,,,,UN,,,
1159120,,,,,,UN,,,
1159135,,,,,,UN,,9,11
1159137,,,,,,TP,,12,15
1159168,,,,,,UN,,,
1159188,,,,,,UN,,12,12
1159188,,,,,,UN,,12,12
1159198,,,,,,UN,,,
1159279,,,,,,CP,,,
1159283,,,,,,UN,,,
1159382,,,,,,CP,,,
1159409,,,,,,UN,,,
1159423,N,N,N,N,N,NULL,11,,
1159567,,,,,,CTP,,,
1159592,,,,,,UN,,--,12
1159674,,,,,,GP,,12,16
1159684,,,,,,GP,,,
1159725,,,,,,CP,,16,16
1159744,,,,,,UN,,12,14
1159788,,,,,,UN,,,
1159804,,,,,,UN,,,
1159820,,,,,,CP,,,
1159844,,,,,,UN,,,
1159862,,,,,,UN,,,
1159864,,,,,,UN,,,
1159896,,,,,,UN,,,
1159901,,,,,,UN,,,
1159914,,,,,,UN,,,
1159917,,,,,,UN,,,
1159948,,,,,,UN,,,
1159978,,,,,,UN,,,
1159989,,,,,,GP,,,
1160007,,,,,,UN,,,
1160013,,,,,,UN,,,
1160014,,,,,,UN,,,
1160084,,,,,,UN,,,
1160105,,,,,,GP,,12,15
1160132,,,,,,CP,,12,12
1160141,,,,,,CP,,16,16
1160156,,,,,,CP,,12,15
1160188,,,,,,UN,,,
1160227,,,,,,UN,,,
1160229,,,,,,UN,,,
1160258,,,,,,CP,,16,17
1160302,,,,,,UN,,,
1160322,,,,,,UN,,,
1160330,,,,,,UN,,,
1160337,,,,,,UN,,,
1160353,,,,,,CP,,12,16
1160472,,,,,,GP,,8,16
1160486,,,,,,UN,,,
1160535,,,,,,UN,,--,10
1160731,,,,,,NULL,,,
1160786,,,,,,UN,,,
1160805,,,,,,UN,,,
1160830,,,,,,GP,,,
1160916,,,,,,GP,,12,12
1160928,,,,,,GP,,--,--
1161041,,,,,,UN,,,
1161046,,,,,,UN,,,
1161048,,,,,,UN,,,
1161048,,,,,,UN,,,
1161092,,,,,,UN,,,
1161140,,,,,,UN,,,
1161143,,,,,,UN,,,
1161145,,,,,,UN,,,
1161149,,,,,,UN,,,
1161150,,,,,,UN,,,
1161154,,,,,,CP,,,
1161160,N,N,N,N,N,UN,10,17,15
1161160,N,N,N,N,N,UN,10,17,15
1161211,,,,,,UN,,12,12
1161218,,,,,,UN,,,
1161232,,,,,,CP,,12,12
1161255,,,,,,UN,,,
1161294,,,,,,UN,,,
1161306,,,,,,OT,,16,16
1161327,,,,,,CP,,12,11
1161371,,,,,,UN,,17,17
1161382,,,,,,UN,,10,10
1161396,,,,,,UN,,,
1161407,,,,,,GP,,12,12
1161427,,,,,,UN,,,
1161435,,,,,,UN,,,
1161437,,,,,,UN,,,
1161440,,,,,,NULL,,,
1161452,,,,,,GP,,,
1161458,N,Y,N,N,N,UN,9,,
1161464,N,N,N,N,N,UN,12,,
1161485,,,,,,UN,,,
1161578,,,,,,CP,,,
1161604,,,,,,UN,,,
1161671,N,N,N,N,N,UN,12,,
1161704,N,Y,Y,Y,N,NULL,11,,
1161704,N,Y,Y,Y,N,NULL,11,,
1161729,,,,,,UN,,,
1161742,,,,,,UN,,,
1161749,,,,,,CTP,,,
1161757,,,,,,UN,,,
1161760,,,,,,UN,,,
1161766,,,,,,GP,,12,12
1161773,,,,,,UN,,,
1161783,,,,,,UN,,,
1161784,,,,,,UN,,,
1161816,,,,,,CP,,,
1161824,,,,,,UN,,,
1161831,N,N,N,N,Y,NULL,11,,
1161865,,,,,,UN,,,
1161898,,,,,,UN,,10,12
1024489,N,N,N,,N,UN,,,
1024518,N,N,N,,N,UN,,,
1024833,N,N,N,N,N,UN,,,
1024931,N,N,N,,N,UN,,,
1025196,N,N,N,N,N,UN,,,
1057308,N,N,N,,N,UN,,,
1057684,N,N,N,N,N,UN,,,
1057781,N,N,N,,N,VP,,,
1057884,N,N,N,,N,UN,,,
1058127,N,N,N,N,N,UN,,,
1058738,N,N,N,N,N,UN,,,
1059182,N,N,N,N,N,NULL,,,
1059648,N,Y,N,Y,N,UN,8,,
1157363,,,,,,UN,,,
1157364,,,,,,UN,,,
1157379,,,,,,UN,,,
1157380,,,,,,UN,,,
1157381,,,,,,UN,,,
1157421,,,,,,UN,,,
1157430,,,,,,UN,,,
1157433,,,,,,UN,,,
1157447,,,,,,GP,,,
1157449,N,N,N,N,N,UN,16,,
1157455,,,,,,GP,,,
1157472,,,,,,CP,,,
1157489,,,,,,GP,,14,14
1157518,N,N,N,N,N,UN,12,,
1157542,,,,,,UN,,,
1157545,N,N,N,N,N,UN,12,,
1157621,,,,,,CP,,16,16
1157645,,,,,,UN,,,
1157712,N,N,N,N,N,UN,12,,
1157787,,,,,,UN,,,
1157834,,,,,,UN,,,
1157854,,,,,,CP,,,
1157874,N,Y,N,N,N,NULL,9,,
1157925,,,,,,UN,,,
1158003,,,,,,CP,,,
1158061,,,,,,UN,,,
1158092,,,,,,UN,,,
1158160,,,,,,GP,,,12
1158219,,,,,,UN,,16,16
1158224,,,,,,UN,,,
1158280,,,,,,UN,,16,16
1158281,,,,,,CP,,12,16
1158398,,,,,,OT,,,
1158410,,,,,,CP,,12,9
1158538,,,,,,GP,,12,12
1158541,,,,,,CP,,12,--
1158557,N,N,N,N,N,NULL,9,,
1158563,,,,,,UN,,12,16
1158568,,,,,,CTP,,12,15
1158606,,,,,,CP,,,
1158608,,,,,,CP,,16,15
1158704,,,,,,CP,,--,10
1158733,,,,,,UN,,,
1158734,,,,,,CP,,,
1158735,,,,,,UN,,,
1158816,,,,,,CP,,,
1158817,,,,,,CP,,--,16
1158826,,,,,,CTP,,12,15
1159009,,,,,,UN,,,
1159066,,,,,,CP,,16,15
1159083,N,N,N,N,N,UN,10,,
0076482,N,N,N,,N,GP,,,
0078806,N,N,N,N,N,UN,,,
0078853,N,N,N,N,N,UN,,,
0078938,N,N,N,N,N,UN,,,
0078941,N,N,N,N,N,UN,,,
0078993,N,N,N,,N,UN,,,
0079090,N,N,N,N,N,UN,,,
0079471,N,N,N,,N,GP,,,
0080215,N,N,N,,N,UN,,,
0081379,N,N,N,,N,UN,,,
1018042,N,N,N,,N,UN,,,
1018095,N,N,N,,N,UN,,10,16
1018727,N,N,N,,N,TP,,,
1019369,N,N,N,,N,UN,,,
1019625,N,N,N,,N,UN,,,
1019745,N,N,N,,N,UN,,,
1020290,N,N,N,,N,TUP,,,
1020605,N,N,N,N,N,UN,,,
1020736,N,N,N,,N,CTP,,,
1020956,N,N,N,N,N,UN,,,
1021504,N,N,N,,N,NULL,,,
1021809,N,N,N,,N,UN,,,
1022400,N,N,N,N,N,UN,,,
1022985,N,N,N,,N,NULL,,,
1023400,N,Y,N,N,N,CTP,12,,
1084765,N,N,N,,N,GP,,,
1084877,N,N,N,,N,CTP,,,
1085492,N,N,N,,N,CP,,,
1086108,N,N,N,N,N,UN,,,
1086695,N,N,N,N,N,UN,,,
1087166,N,N,N,,N,TP,,,
1087452,N,N,N,,N,GP,,,
1087708,N,N,N,,N,CTP,,,
1088257,N,N,N,,N,CP,,,
1088649,N,N,Y,N,N,UN,,,
1089062,N,N,N,,N,UN,,,
1089971,N,Y,N,,N,UN,,,
1091539,N,N,N,,N,GP,,,
1124757,,,,,,OT,,,
1124987,,,,,,CTP,,15,12
1125069,,,,,,UN,,,
1125448,,,,,,UN,,11,15
1126690,,,,,,UN,,,
1127484,,,,,,GP,,,
1127535,,,,,,UN,,,
1128106,,,,,,CTP,,,
1128310,,,,,,UN,,,
1128791,N,Y,N,Y,N,NULL,10,,
1129410,,,,,,UN,,,
1129490,,,,,,UN,,,
1130124,,,,,,CP,,,
1130571,,,,,,CP,,,
1131057,,,,,,UN,,,
1131244,,,,,,UN,,,
1149496,,,,,,CP,,14,15
1149677,,,,,,CP,,,
1149731,,,,,,NULL,,,
1149810,,,,,,UN,,,
1149815,,,,,,UN,,,
1149831,,,,,,CP,,,
1150028,,,,,,UN,,,
1150076,,,,,,UN,,12,12
1150112,,,,,,UN,,,
1150114,,,,,,UN,,,
1150142,,,,,,GP,,,
1150322,,,,,,VP,,,
1150356,,,,,,CTP,,,
1150390,,,,,,UN,,,
1150453,,,,,,UN,,,
1150632,,,,,,CTP,,,
1150651,,,,,,UN,,,
1150792,,,,,,CTP,,,
1150879,,,,,,CP,,,
1150885,,,,,,UN,,,
1150918,,,,,,UN,,,
1150994,,,,,,GP,,14,16
1151051,,,,,,UN,,,
1151260,,,,,,UN,,,
1151404,,,,,,UN,,,
1059734,N,N,N,,N,TP,,,
1059798,N,N,N,N,N,UN,,,
1059865,N,N,N,,N,CTP,,,
1059880,N,N,N,,N,UN,9,,
1060328,N,N,N,N,N,UN,,,
1060498,N,N,N,,N,UN,,,
1061306,N,N,N,,N,GP,,12,12
1061494,N,N,N,,N,UN,,12,12
1061548,N,N,N,,N,UN,,,
1061847,N,N,N,N,N,UN,,,
1092243,N,N,N,N,N,UN,,,
1092888,N,N,N,,N,UN,,,
1093356,N,N,N,,N,CP,,,
1095606,N,N,N,,N,GP,,,
1095936,N,N,N,,N,UN,,,
1096049,N,N,N,,N,GP,,,
1096303,N,N,N,,N,CP,,,
1096874,N,N,N,N,N,UN,,,
1097194,N,Y,N,,N,UN,,,
1097194,N,Y,N,,N,UN,,,
1097715,N,N,N,,N,GP,,0,--
1098468,N,Y,N,,N,UN,,,
1098838,N,N,N,,N,UN,,,
1114685,,,,,,CAP,,,
1115165,N,N,N,N,N,CTP,14,17,12
1115430,,,,,,CTP,,,
1115444,,,,,,UN,,,
1115475,,,,,,CP,,14,12
1115638,,,,,,UN,,,
1116219,,,,,,UN,,,
1117172,,,,,,UN,,,
1117747,,,,,,UN,,,
1117857,,,,,,UN,,,
1118044,,,,,,UN,,,
1118682,,,,,,GP,,16,11
1118724,,,,,,UN,,,
1119317,N,N,Y,Y,N,NULL,9,,
1119503,N,N,N,N,Y,NULL,11,,
1119754,,,,,,VP,,12,10
1119805,,,,,,TUP,,,
1119882,,,,,,UN,,,
1119885,,,,,,UN,,,
1120050,,,,,,CTP,,,
1120063,,,,,,CAP,,,
1120079,,,,,,CTP,,,
1121638,,,,,,UN,,,
1121703,,,,,,CAP,,,
1121793,,,,,,UN,,,
1121983,,,,,,UN,,,
1122146,,,,,,UN,,,
1122846,,,,,,UN,,,
1140619,,,,,,UN,,,
1140892,,,,,,UN,,,
1141269,,,,,,UN,,,
1141670,,,,,,UN,,,
1141997,N,Y,Y,Y,N,UN,9,,
