"ADCSTuCurPriProgCode","Title","PreviousCipCode","CurrentCipCode","Coordinator"
A40220,Geospatial Technology+,11.0301,45.0702,Frank Scuiletti
A40240,Industrial Engineering Technology+,47.0105,15.0612,Frank Scuiletti
A40260,Landscape Architecture Technology+,04.0601,04.0601,Frank Scuiletti
A40280,Laser and Photonics Technology+,15.0304,15.0304,Frank Scuiletti
A40290,Low Impact Development+,15.0599,15.0599,Frank Scuiletti
A40300,Manufacturing Engineering Technology (Archived),15.0613,15.0613,Frank Scuiletti
A40320,Mechanical Engineering Technology+,15.0805,15.0805,Frank Scuiletti
A4032A,Mechanical Engineering Tech/Drafting and Design (Archived),15.0805,15.0805,Frank Scuiletti
A4032B,Mechanical Engineering Tech/Fire Sprinkler Design (Archived),15.0805,15.0805,Frank Scuiletti
A40340,Materials Science Technology (Archived),15.0611,15.0611,Frank Scuiletti
A40350,Mechatronics Engineering Technology+,,15.0403,Frank Scuiletti
A40360,Scientific Graphics Technology (Archived),11.0803,11.0803,Frank Scuiletti
A40370,Sustainability Technologies+,15.0503,15.0503,Frank Scuiletti
A40380,Surveying Technology,15.1102,15.1102,Frank Scuiletti
A40400,Telecommunications and Network Engineering Technology+,15.0305,15.0305,Frank Scuiletti
A40420,Geomatics Technology,,15.1102,Frank Scuiletti
A45100,Associate Degree Nursing (Integrated)(Archived),51.1601,51.3801,Renee Batts
A45110,Associate Degree Nursing,51.1601,51.3801,Renee Batts
A45120,Associate Degree Nursing (Non-Integrated)(Archived),51.1601,51.3801,Renee Batts
A45130,Cancer Information Management,51.0706,51.0706,Renee Batts
A45150,Recreation Therapy Assistant,51.2309,51.2309,Renee Batts
A45160,Cardiovascular Sonography,51.0999,51.0999,Renee Batts
A45170,Cardiovascular Technology (Invasive & Non-Invasive),51.0901,51.0901,Renee Batts
A45190,Clinical Trials Research Associate,51.0999,51.0719,Renee Batts
A45260,Dental Hygiene,51.0602,51.0602,Renee Batts
A45280,Dental Laboratory Technology,51.0603,51.0603,Renee Batts
A45310,Dietetic Technician,51.3104,51.3104,Renee Batts
A45320,Electroneurodiagnostic Technology,51.0999,51.0903,Renee Batts
A45340,Emergency Medical Science,51.0904,51.0904,Renee Batts
A45360,Health Information Technology,51.0707,51.0707,Renee Batts
A45370,Histotechnology,51.0000,51.1007,Renee Batts
A45380,Human Services Technology,51.9999,51.1599,Renee Batts
A4538A,Human Services Technology/Developmental Disabilities,51.9999,51.1599,Renee Batts
A4538B,Human Services Technology/Gerontology,19.0702,19.0702,Renee Batts
A4538C,Human Services Technology/Mental Health,51.1599,51.1599,Renee Batts
A4538D,Human Services Technology/Social Services,51.1503,51.1599,Renee Batts
A4538E,Human Services Technology/Substance Abuse,51.1501,51.1501,Renee Batts
A4538F,Human Services Technology/Animal Assisted Interactions,,51.2313,Renee Batts
A45400,Medical Assisting,51.0801,51.0801,Renee Batts
A45410,Interventional Cardiac and Vascular Technology,51.0901,51.0901,Renee Batts
A45420,Medical Laboratory Technology,51.1004,51.1004,Renee Batts
A45430,Healthcare Interpreting,,16.0103,Renee Batts
A45440,Medical Sonography,51.0910,51.0910,Renee Batts
A45460,Nuclear Medicine Technology,51.0905,51.0905,Renee Batts
A45500,Occupational Therapy Assistant,51.0803,51.0803,Renee Batts
A45560,Opticianry,51.1801,51.1801,Renee Batts
A45580,Pharmacy Technology SBCC revised code from D45580 to A45580 (07/18/08),51.0805,51.0805,Renee Batts
A45620,Physical Therapist Assistant (2-year program),51.0806,51.0806,Renee Batts
A45630,Health and Fitness Science,31.0599,31.0599,Renee Batts
A45640,Physical Therapist Assistant (1+1),51.0806,51.0806,Renee Batts
A45670,Polysomnography,51.0000,51.0917,Renee Batts
A45680,Radiation Therapy Technology,51.0907,51.0907,Renee Batts
A45700,Radiography,51.0911,51.0911,Renee Batts
A45720,Respiratory Therapy,51.0908,51.0908,Renee Batts
A45730,Speech-Language Pathology Assistant,51.0203,51.0816,Renee Batts
A45740,Surgical Technology,51.0909,51.0909,Renee Batts
A45750,Therapeutic Massage,51.3501,51.3501,Renee Batts
A45780,Veterinary Medical Technology,51.0808,51.0808,Renee Batts
A45800,Magnetic Resonance Imaging,51.0999,51.0920,Renee Batts
A45810,Medical Product Safety and Pharmacovigilance,,51.2099,Renee Batts
A50100,Biomedical Equipment Technology+,15.0401,15.0401,Frank Scuiletti
A50110,Chemical Process Technology (Archived),41.0301,41.0301,Frank Scuiletti
A50120,Electronic Service Technology,47.0199,47.0199,Frank Scuiletti
A50130,Electrical Power Production Technology,46.0301,46.0301,Frank Scuiletti
A50140,Electronics Technology,15.0303,15.0303,Frank Scuiletti
A50150,Computer-Aided Drafting Technology+,15.1302,15.1302,Frank Scuiletti
A50160,Environment  Health  & Safety Technology,15.0701,15.0701,Frank Scuiletti
A50180,Furniture Production Technology,48.0702,48.0702,Frank Scuiletti
A5018A,Furniture Production Technology/Design and Product Development,48.0199,48.0199,Frank Scuiletti
A50190,Facility Maintenance Technology,46.0401,46.0401,Frank Scuiletti
A50210,Computer-Integrated Machining,48.0503,48.0503,Frank Scuiletti
A50240,Industrial Systems Technology+,15.0499,15.0499,Frank Scuiletti
A50260,Industrial Management Technology+,52.0205,52.0205,Frank Scuiletti
A50280,Industrial Specialty Technology (Archived),15.0699,15.0699,Frank Scuiletti
A5030A,Machining Technology/Tool  Die  and Mold Making (Archived),48.0507,48.0507,Frank Scuiletti
A50320,Manufacturing Technology+,15.0699,15.0699,Frank Scuiletti
A5032A,Manufacturing Technology/Plastics (Archived 08/16/12),15.0607,15.0607,Frank Scuiletti
A5032B,Manufacturing Technology/Quality Assurance (Archived),15.0702,15.0702,Frank Scuiletti
A5032C,Manufacturing Technology/Integrated Operation,15.0699,15.0699,Frank Scuiletti
A5032D,Manufacturing Technology/Composites (Archived 08/16/12),15.0699,15.0699,Frank Scuiletti
A50340,Mechanical Drafting Technology+,15.1306,15.1306,Frank Scuiletti
A5034A,Mechanical Drafting Technology/CAD Systems Mgt (Archived),15.1399,15.1399,Frank Scuiletti
A50350,Nondestructive Examination Technology+,41.0204,41.0204,Frank Scuiletti
A50370,Poultry Processing Machine Technology (Archived),02.0209,02.0209,Frank Scuiletti
A50420,Welding Technology+,48.0508,48.0508,Frank Scuiletti
A5042A,Welding Technology/Underwater (Archived),48.0599,48.0599,Frank Scuiletti
A50430,Pulp and Paper Production Technology,03.0509,03.0509,Frank Scuiletti
A50440,Bioprocess Technology,15.0613,15.0613,Frank Scuiletti
A50450,Aerostructure Manufacturing and Repair,,15.0801,Frank Scuiletti
A50460,Nuclear Technology,41.0205,41.0205,Frank Scuiletti
A50510,Electric Utility Substation and Relay Technology,,46.0301,Frank Scuiletti
A50550,Quality Assurance and Continuous Improvement+,,15.0702,Frank Scuiletti
A55100,Animal Care and Management Technology+,51.0808,01.0599,Lisa Eads
A55110,Barbering,12.0402,12.0402,Lisa Eads
A55130,Baking and Pastry Arts,12.0501,12.0501,Lisa Eads
A55140,Cosmetology,12.0401,12.0401,Lisa Eads
A55150,Culinary Arts,12.0503,12.0503,Lisa Eads
A55180,Criminal Justice Technology,43.0104,43.0104,Frank Scuiletti
A5518A,Criminal Justice Technology/Latent Evidence,43.0106,43.0106,Frank Scuiletti
A5518B,Criminal Justice Technology/Financial Crime/Computer Fraud,43.0199,43.0199,Frank Scuiletti
A55200,Culinary Technology,12.0503,12.0503,Jennifer Frazelle
A55210,Cyber Crime Technology,43.0199,43.0116,Hilmi Lahoud
A55220,Early Childhood Education,13.1210,13.1210,Lisa Eads
A5522A,Early Childhood Education/Special Education (Archived),13.1001,13.1015,Lisa Eads
A5522B,Early Childhood Education/Teacher Associate (Archived),13.1202,13.1501,Lisa Eads
A55240,Fire Protection Technology,43.0201,43.0201,Frank Scuiletti
A55260,Funeral Service Education,12.0301,12.0301,Lisa Eads
A55280,General Occupational Technology,24.0102,24.0102,Lisa Eads
A55300,Interpreter Education,16.1603,16.1603,Lisa Eads
A55310,Library and Information Technology,25.0301,25.0301,Lisa Eads
A55320,Occupational Education Associate,13.9999,13.1320,Lisa Eads
A55330,Outdoor Leadership+,31.0101,31.0601,Lisa Eads
A55340,Postal Service Technology (Archived),52.0299,52.0299,Lisa Eads
A55360,Recreation and Leisure Studies,31.0101,31.0101,Lisa Eads
A55370,Community Spanish Interpreter,16.0103,16.0103,Lisa Eads
A55390,Spanish Interpreter (Archived),16.0103,16.0103,Lisa Eads
A55410,Resort and Spa Management,52.0906,52.0906,Lisa Eads
A55440,School-Age Education,13.1202,13.1202,Lisa Eads
A55460,Emergency Management,43.0299,43.0302,Renee Batts
A60130,Collision Repair and Refinishing Technology+,47.0603,47.0603,Frank Scuiletti
A60150,Aviation Electronics (Avionics) Technology,,47.0609,Frank Scuiletti
A60160,Automotive Systems Technology+,47.0604,47.0604,Frank Scuiletti
A6016A,Automotive Systems Technology/Race Car Performance (Archived),47.0604,47.0604,Frank Scuiletti
A60180,Aviation Management & Career Pilot Technology,49.0102,49.0102,Frank Scuiletti
A60190,Automotive Customizing Technology+,47.0603,47.0603,Frank Scuiletti
A60200,Aviation Systems Technology,47.0607,47.0607,Frank Scuiletti
A60240,Heavy Equipment and Transport Technology (Archived 08/16/12 -Converted to Diesel and Heavy Equipment Technology A60460),47.0605,47.0605,Frank Scuiletti
A6024A,Heavy Equipment and Transport Technology/Agriculture,47.0605,47.0605,Frank Scuiletti
A6024B,Heavy Equipment and Transport Technology/Construction Equipment Systems (Archived 08/16/12 - Converted to Construction Equipment Systems Technology A6,47.0605,47.0605,Frank Scuiletti
A6024C,Heavy Equipment and Transport Technology/Marine Systems (Archived - Converted to Diesel and Heavy Equipment Technology A60460),47.0605,47.0605,Frank Scuiletti
A60260,Motorcycle Mechanics+,47.0611,47.0611,Frank Scuiletti
A60270,Motorsports Management Technology,52.0299,52.0299,Frank Scuiletti
A60320,Automotive Management,47.0603,47.0603,Frank Scuiletti
A60400,Race Car Technology,47.0604,47.0604,Frank Scuiletti
A60410,Agricultural Systems Technology+,,01.0205,Frank Scuiletti
A60450,Construction Equipment Systems Technology+,,47.0302,Frank Scuiletti
A60460,Diesel and Heavy Equipment Technology+,,47.0613,Frank Scuiletti
C15220,Greenhouse and Grounds Maintenance (Certificate),01.0604,01.0604,Jennifer Frazelle
C15340,Meat Processing (Certificate) (Archived),01.0301,01.0301,Jennifer Frazelle
C15380,Saw Filer (Certificate) (Archived),48.0503,48.0503,Jennifer Frazelle
C25160,Data Entry (Certificate) (Archived),11.0601,11.0601,Hilmi Lahoud
C25220,Health Unit Coordinator (Certificate),51.0703,51.0703,Hilmi Lahoud
C25280,Insurance (Certificate),52.1701,52.1701,Hilmi Lahoud
C25480,Real Estate Licensing (Certificate),52.1501,52.1501,Hilmi Lahoud
C45180,Central Sterile Processing (Certificate),51.0999,51.1012,Renee Batts
C45220,Cytotechnology (Certificate),51.1002,51.1002,Renee Batts
C45350,Health Care Technology (Certificate),51.0707,51.9999,Renee Batts
C45390,Licensed Practical Nurse Refresher (Certificate),51.1613,51.3901,Renee Batts
C45520,Optical Apprentice (Certificate),51.1802,51.1802,Renee Batts
C45540,Optical Laboratory Mechanics (Certificate),51.1006,51.1006,Renee Batts
C45600,Phlebotomy (Certificate),51.1009,51.1009,Renee Batts
C45650,Polysomnography (Certificate),51.0000,51.0917,Renee Batts
C45830,Mammography (Certificate),,51.0919,Renee Batts
C45840,Nurse Aide (Certificate),51.1614,51.3902,Renee Batts
C45850,Musculoskeletal Sonography,51.0910,51.0910,Renee Batts
C50200,Furniture Production Worker (Certificate)(Prison Only),48.0702,48.0702,Frank Scuiletti
C50400,Upholstery Production,48.0303,48.0303,Frank Scuiletti
C50410,Upholstery Production Certificate,48.0303,48.0303,Frank Scuiletti
C55120,Basic Law Enforcement Training (Certificate),43.0107,43.0107,Tracy McPherson
C55160,Cosmetology Instructor (Certificate),12.0413,12.0413,Lisa Eads
C55230,Esthetics Technology (Certificate),12.0409,12.0409,Lisa Eads
C55270,Esthetics Instructor (Certificate),12.0413,12.0413,Lisa Eads
C55290,Infant/Toddler Care (Certificate),19.0706,19.0706,Lisa Eads
C55380,Manicuring Instructor (Certificate),12.0413,12.0413,Lisa Eads
C55400,Manicuring/Nail Technology (Certificate),12.0410,12.0410,Lisa Eads
C55430,Lateral Entry (Certificate),13.0101,13.0101,Lisa Eads
C55450,School-Age Care (Certificate),,13.1202,Lisa Eads
C60300,Truck Driver Training (Certificate),49.0205,49.0205,Frank Scuiletti
D15210,Golf Equipment Technician (Diploma)(Archived),47.0499,47.0499,Jennifer Frazelle
D15300,Lumber Specialist (Diploma)(Archived),03.0511,03.0511,Jennifer Frazelle
D15400,Sawyer (Diploma) (Archived),03.0599,03.0599,Jennifer Frazelle
D25180,Desktop Publishing (Diploma) (Archived),10.0303,10.0303,Hilmi Lahoud
D25320,Medical Transcription (Diploma),51.0708,51.0708,Hilmi Lahoud
D30210,Gunsmithing (Diploma),47.0402,47.0402,Jennifer Frazelle
D30240,Metal Engraving (Diploma),50.0713,50.0713,Jennifer Frazelle
D30380,Taxidermy (Diploma),01.0508,01.0508,Jennifer Frazelle
D35120,Boat Building+,46.0201,46.0201,Frank Scuiletti
D35160,Cabinetmaking (Diploma),48.0703,48.0703,Frank Scuiletti
D35180,Carpentry+,46.0201,46.0201,Frank Scuiletti
D35240,Heavy Equipment Operator (Diploma),49.0202,49.0202,Frank Scuiletti
D35280,Masonry +,46.0101,46.0101,Frank Scuiletti
D35300,Plumbing +,46.0503,46.0503,Frank Scuiletti
D45140,Cardiovascular/Vascular Interventional Technology (Diploma),51.0901,51.0901,Renee Batts
D45180,Central Sterile Processing (Diploma) (Archived),51.0999,51.1012,Renee Batts
D45200,Computed Tomography & Magnetic Resonance Imaging Technology (Diploma),51.0999,51.0999,Renee Batts
D45240,Dental Assisting (Diploma),51.0601,51.0601,Renee Batts
D45300,Dialysis Technology (Diploma),51.1011,51.1011,Renee Batts
D45450,Medical Dosimetry (Diploma),51.0907,51.0907,Renee Batts
D45510,Ophthalmic Medical Assistant (Diploma),51.1803,51.1803,Renee Batts
D45660,Practical Nursing (Diploma),51.1613,51.3901,Renee Batts
D45710,Rehabilitation Assistant (Diploma)(Archived),51.2399,51.2399,Renee Batts
D45820,Positron Emission Tomography (Diploma),51.0911,51.0999,Renee Batts
D45910,Emergency Medical Science (Diploma)**,,51.0904,Renee Batts
D45920,Medical Assisting (Diploma) **,,51.0801,Renee Batts
D45940,Pharmacy Technology (Diploma) **,,51.0805,Renee Batts
D45950,Phlebotomy (Diploma) **,,51.1009,Renee Batts
D45960,Therapeutic Massage (Diploma) **,,51.3501,Renee Batts
D45970,Nurse Aide (Diploma)**,,51.3902,Renee Batts
D50170,Facility Maintenance Worker (Diploma),46.0401,46.0401,Frank Scuiletti
D50220,Furniture Upholstery (Diploma),48.0303,48.0303,Frank Scuiletti
D50360,Packaging Machinery Servicing (Diploma) (Archived),47.0303,47.0303,Frank Scuiletti
D50380,Telecommunications Installation and Maintenance (Diploma),47.0199,47.0199,Frank Scuiletti
D55250,Foodservice Technology (Diploma),19.0505,12.0508,Lisa Eads
D60100,Autobody Repair (Diploma),47.0603,47.0603,Frank Scuiletti
D60120,Automotive Parts Sales Representative (Diploma)(Archived),08.1203,08.1203,Frank Scuiletti
D60140,Automotive Restoration Technology+,47.0603,47.0603,Frank Scuiletti
D60220,Marine Propulsion Systems (Diploma),47.0605,47.0605,Frank Scuiletti
D60280,Small Engine and Equipment Repair (Diploma),47.0606,47.0606,Frank Scuiletti
D60310,Recreational Vehicle Maintenance and Repair Technology+,47.0699,47.0618,Frank Scuiletti
D60330,Boat Manufacture and Service (Diploma),47.0616,47.0616,Frank Scuiletti
D60420,Alternative Transportation Technology+,,47.0614,Frank Scuiletti
D60430,Automotive Light-Duty Diesel Technology+,,47.0605,Frank Scuiletti
A25590,Information Technology,,11.0103,Hilmi Lahoud
A10500,Associate in Engineering,,14.0102,Jennifer Frazelle
C45480,Nursing Assistant (Certificate),,51.3902,Renee Batts
C45840,Nurse Aide (Certificate),,51.3902,Renee Batts
